Timestamp,Tag,Source,Destination
1700958449.2099376,fetch,trainer1,aggregator
1700958468.6573155,upload,trainer1,aggregator
1700958468.7022393,fetch,trainer1,aggregator
1700958500.842979,upload,trainer1,aggregator
1700958500.8900342,fetch,trainer1,aggregator
1700958547.2127774,upload,trainer1,aggregator
1700958547.2621882,fetch,trainer1,aggregator
1700958593.5552146,upload,trainer1,aggregator
1700958593.605403,fetch,trainer1,aggregator
1700958613.426381,upload,trainer1,aggregator
1700958613.4776812,fetch,trainer1,aggregator
1700958627.140184,upload,trainer1,aggregator
1700958627.1948311,fetch,trainer1,aggregator
1700958647.2241983,upload,trainer1,aggregator
1700958647.2724736,fetch,trainer1,aggregator
1700958665.7834754,upload,trainer1,aggregator
1700958665.823124,fetch,trainer1,aggregator
1700958692.4735076,upload,trainer1,aggregator
1700958692.5201375,fetch,trainer1,aggregator
1700958725.9850125,upload,trainer1,aggregator
1700958726.0251415,fetch,trainer1,aggregator
1700958744.9608428,upload,trainer1,aggregator
1700958745.0086741,fetch,trainer1,aggregator
1700958771.9170299,upload,trainer1,aggregator
1700958771.9676104,fetch,trainer1,aggregator
1700958449.205553,fetch,trainer2,aggregator
1700958452.8156185,upload,trainer2,aggregator
1700958452.8744156,fetch,trainer2,aggregator
1700958480.1136417,upload,trainer2,aggregator
1700958480.164548,fetch,trainer2,aggregator
1700958493.4436424,upload,trainer2,aggregator
1700958493.4925432,fetch,trainer2,aggregator
1700958553.2802045,upload,trainer2,aggregator
1700958553.3315008,fetch,trainer2,aggregator
1700958612.791492,upload,trainer2,aggregator
1700958612.842311,fetch,trainer2,aggregator
1700958653.31724,upload,trainer2,aggregator
1700958653.3703437,fetch,trainer2,aggregator
1700958685.0650344,upload,trainer2,aggregator
1700958685.1138844,fetch,trainer2,aggregator
1700958705.068261,upload,trainer2,aggregator
1700958705.124253,fetch,trainer2,aggregator
1700958737.8054597,upload,trainer2,aggregator
1700958737.860364,fetch,trainer2,aggregator
1700958757.8938165,upload,trainer2,aggregator
1700958757.9452398,fetch,trainer2,aggregator
1700958449.129992,fetch,trainer3,aggregator
1700958473.3209438,upload,trainer3,aggregator
1700958473.3743894,fetch,trainer3,aggregator
1700958485.719157,upload,trainer3,aggregator
1700958485.7704904,fetch,trainer3,aggregator
1700958492.4907477,upload,trainer3,aggregator
1700958492.5425305,fetch,trainer3,aggregator
1700958505.6411138,upload,trainer3,aggregator
1700958505.6894076,fetch,trainer3,aggregator
1700958518.9892566,upload,trainer3,aggregator
1700958519.039353,fetch,trainer3,aggregator
1700958531.8782685,upload,trainer3,aggregator
1700958531.9315784,fetch,trainer3,aggregator
1700958538.822452,upload,trainer3,aggregator
1700958538.862403,fetch,trainer3,aggregator
1700958545.4735212,upload,trainer3,aggregator
1700958545.526093,fetch,trainer3,aggregator
1700958558.641952,upload,trainer3,aggregator
1700958558.6905267,fetch,trainer3,aggregator
1700958625.2142928,upload,trainer3,aggregator
1700958625.2662058,fetch,trainer3,aggregator
1700958658.143516,upload,trainer3,aggregator
1700958658.1864512,fetch,trainer3,aggregator
1700958683.975629,upload,trainer3,aggregator
1700958684.0164688,fetch,trainer3,aggregator
1700958710.7633996,upload,trainer3,aggregator
1700958710.802542,fetch,trainer3,aggregator
1700958717.589775,upload,trainer3,aggregator
1700958717.6360784,fetch,trainer3,aggregator
1700958743.1679318,upload,trainer3,aggregator
1700958743.2066789,fetch,trainer3,aggregator
1700958776.8148293,upload,trainer3,aggregator
1700958776.8608303,fetch,trainer3,aggregator
1700958449.209549,fetch,trainer4,aggregator
1700958467.6685088,upload,trainer4,aggregator
1700958467.720782,fetch,trainer4,aggregator
1700958513.2833903,upload,trainer4,aggregator
1700958513.3326101,fetch,trainer4,aggregator
1700958526.7602625,upload,trainer4,aggregator
1700958526.8149621,fetch,trainer4,aggregator
1700958559.6049101,upload,trainer4,aggregator
1700958559.6552343,fetch,trainer4,aggregator
1700958572.8952217,upload,trainer4,aggregator
1700958572.943968,fetch,trainer4,aggregator
1700958599.334338,upload,trainer4,aggregator
1700958599.376433,fetch,trainer4,aggregator
1700958619.2120824,upload,trainer4,aggregator
1700958619.2565677,fetch,trainer4,aggregator
1700958639.666089,upload,trainer4,aggregator
1700958639.7191145,fetch,trainer4,aggregator
1700958653.3634114,upload,trainer4,aggregator
1700958653.4253018,fetch,trainer4,aggregator
1700958671.9462433,upload,trainer4,aggregator
1700958671.9940798,fetch,trainer4,aggregator
1700958685.0707996,upload,trainer4,aggregator
1700958685.1171718,fetch,trainer4,aggregator
1700958698.2810488,upload,trainer4,aggregator
1700958698.3320882,fetch,trainer4,aggregator
1700958718.6427612,upload,trainer4,aggregator
1700958718.695552,fetch,trainer4,aggregator
1700958731.8368297,upload,trainer4,aggregator
1700958731.8857,fetch,trainer4,aggregator
1700958758.1624982,upload,trainer4,aggregator
1700958758.2161033,fetch,trainer4,aggregator
1700958771.2350276,upload,trainer4,aggregator
1700958771.2897427,fetch,trainer4,aggregator
1700958449.0846736,fetch,trainer5,aggregator
1700958450.4264486,upload,trainer5,aggregator
1700958450.4807336,fetch,trainer5,aggregator
1700958451.8020604,upload,trainer5,aggregator
1700958451.8504078,fetch,trainer5,aggregator
1700958460.0107572,upload,trainer5,aggregator
1700958460.0534594,fetch,trainer5,aggregator
1700958479.9545815,upload,trainer5,aggregator
1700958479.992711,fetch,trainer5,aggregator
1700958492.951822,upload,trainer5,aggregator
1700958493.0011182,fetch,trainer5,aggregator
1700958519.5188158,upload,trainer5,aggregator
1700958519.5669854,fetch,trainer5,aggregator
1700958532.619715,upload,trainer5,aggregator
1700958532.6745622,fetch,trainer5,aggregator
1700958552.6032898,upload,trainer5,aggregator
1700958552.6518407,fetch,trainer5,aggregator
1700958572.2235134,upload,trainer5,aggregator
1700958572.2717113,fetch,trainer5,aggregator
1700958579.0256174,upload,trainer5,aggregator
1700958579.0735407,fetch,trainer5,aggregator
1700958592.361916,upload,trainer5,aggregator
1700958592.409148,fetch,trainer5,aggregator
1700958605.8358655,upload,trainer5,aggregator
1700958605.8854952,fetch,trainer5,aggregator
1700958618.7478602,upload,trainer5,aggregator
1700958618.7884574,fetch,trainer5,aggregator
1700958639.0903072,upload,trainer5,aggregator
1700958639.1300337,fetch,trainer5,aggregator
1700958658.4775276,upload,trainer5,aggregator
1700958658.5272245,fetch,trainer5,aggregator
1700958678.385845,upload,trainer5,aggregator
1700958678.427864,fetch,trainer5,aggregator
1700958691.318159,upload,trainer5,aggregator
1700958691.3699808,fetch,trainer5,aggregator
1700958698.0986109,upload,trainer5,aggregator
1700958698.139018,fetch,trainer5,aggregator
1700958731.3541052,upload,trainer5,aggregator
1700958731.3794875,fetch,trainer5,aggregator
1700958750.858613,upload,trainer5,aggregator
1700958750.8907745,fetch,trainer5,aggregator
1700958764.0811672,upload,trainer5,aggregator
1700958764.1312747,fetch,trainer5,aggregator
1700958449.205513,fetch,trainer6,aggregator
1700958452.4330993,upload,trainer6,aggregator
1700958452.4916382,fetch,trainer6,aggregator
1700958473.600053,upload,trainer6,aggregator
1700958473.650243,fetch,trainer6,aggregator
1700958499.745011,upload,trainer6,aggregator
1700958499.7959228,fetch,trainer6,aggregator
1700958513.1345835,upload,trainer6,aggregator
1700958513.1833653,fetch,trainer6,aggregator
1700958526.4070854,upload,trainer6,aggregator
1700958526.4586575,fetch,trainer6,aggregator
1700958539.5088687,upload,trainer6,aggregator
1700958539.562098,fetch,trainer6,aggregator
1700958559.3458567,upload,trainer6,aggregator
1700958559.3932552,fetch,trainer6,aggregator
1700958572.5870366,upload,trainer6,aggregator
1700958572.6396034,fetch,trainer6,aggregator
1700958585.6950371,upload,trainer6,aggregator
1700958585.747795,fetch,trainer6,aggregator
1700958605.8945405,upload,trainer6,aggregator
1700958605.9371972,fetch,trainer6,aggregator
1700958618.8854427,upload,trainer6,aggregator
1700958618.926435,fetch,trainer6,aggregator
1700958632.4245846,upload,trainer6,aggregator
1700958632.476332,fetch,trainer6,aggregator
1700958646.3089685,upload,trainer6,aggregator
1700958646.3477616,fetch,trainer6,aggregator
1700958664.95835,upload,trainer6,aggregator
1700958665.0078008,fetch,trainer6,aggregator
1700958678.5152025,upload,trainer6,aggregator
1700958678.5666752,fetch,trainer6,aggregator
1700958711.7342525,upload,trainer6,aggregator
1700958711.783204,fetch,trainer6,aggregator
1700958724.9718323,upload,trainer6,aggregator
1700958725.014585,fetch,trainer6,aggregator
1700958750.8010576,upload,trainer6,aggregator
1700958750.8352578,fetch,trainer6,aggregator
1700958771.024108,upload,trainer6,aggregator
1700958771.0662715,fetch,trainer6,aggregator
1700958777.6336584,upload,trainer6,aggregator
1700958777.6810045,fetch,trainer6,aggregator
1700958449.0747507,fetch,trainer7,aggregator
1700958453.047019,upload,trainer7,aggregator
1700958453.1475992,fetch,trainer7,aggregator
1700958485.8408976,upload,trainer7,aggregator
1700958485.8954332,fetch,trainer7,aggregator
1700958499.2593129,upload,trainer7,aggregator
1700958499.3108904,fetch,trainer7,aggregator
1700958505.9663315,upload,trainer7,aggregator
1700958506.0159407,fetch,trainer7,aggregator
1700958519.061653,upload,trainer7,aggregator
1700958519.1100621,fetch,trainer7,aggregator
1700958538.881299,upload,trainer7,aggregator
1700958538.9255881,fetch,trainer7,aggregator
1700958552.3119094,upload,trainer7,aggregator
1700958552.3646479,fetch,trainer7,aggregator
1700958565.289046,upload,trainer7,aggregator
1700958565.3441935,fetch,trainer7,aggregator
1700958578.553413,upload,trainer7,aggregator
1700958578.6035266,fetch,trainer7,aggregator
1700958591.875411,upload,trainer7,aggregator
1700958591.9381266,fetch,trainer7,aggregator
1700958631.8460872,upload,trainer7,aggregator
1700958631.8923888,fetch,trainer7,aggregator
1700958645.5642781,upload,trainer7,aggregator
1700958645.6082814,fetch,trainer7,aggregator
1700958671.043711,upload,trainer7,aggregator
1700958671.093912,fetch,trainer7,aggregator
1700958697.4852393,upload,trainer7,aggregator
1700958697.5331633,fetch,trainer7,aggregator
1700958710.94514,upload,trainer7,aggregator
1700958710.9775457,fetch,trainer7,aggregator
1700958724.2598982,upload,trainer7,aggregator
1700958724.3250978,fetch,trainer7,aggregator
1700958736.8987052,upload,trainer7,aggregator
1700958736.9561393,fetch,trainer7,aggregator
1700958449.1910071,fetch,trainer8,aggregator
1700958452.55699,upload,trainer8,aggregator
1700958452.6119595,fetch,trainer8,aggregator
1700958460.352715,upload,trainer8,aggregator
1700958460.399438,fetch,trainer8,aggregator
1700958473.9318173,upload,trainer8,aggregator
1700958473.9870033,fetch,trainer8,aggregator
1700958512.984382,upload,trainer8,aggregator
1700958513.0304697,fetch,trainer8,aggregator
1700958526.2562573,upload,trainer8,aggregator
1700958526.3035305,fetch,trainer8,aggregator
1700958546.2686956,upload,trainer8,aggregator
1700958546.3148165,fetch,trainer8,aggregator
1700958579.2698872,upload,trainer8,aggregator
1700958579.3249114,fetch,trainer8,aggregator
1700958605.9968805,upload,trainer8,aggregator
1700958606.0448945,fetch,trainer8,aggregator
1700958632.6941109,upload,trainer8,aggregator
1700958632.7539313,fetch,trainer8,aggregator
1700958658.823177,upload,trainer8,aggregator
1700958658.8746917,fetch,trainer8,aggregator
1700958671.586104,upload,trainer8,aggregator
1700958671.6333747,fetch,trainer8,aggregator
1700958691.6471295,upload,trainer8,aggregator
1700958691.685493,fetch,trainer8,aggregator
1700958704.924739,upload,trainer8,aggregator
1700958704.9724216,fetch,trainer8,aggregator
1700958718.4463768,upload,trainer8,aggregator
1700958718.4995456,fetch,trainer8,aggregator
1700958731.330042,upload,trainer8,aggregator
1700958731.3854802,fetch,trainer8,aggregator
1700958750.8625019,upload,trainer8,aggregator
1700958750.9081242,fetch,trainer8,aggregator
1700958764.4094589,upload,trainer8,aggregator
1700958764.4599822,fetch,trainer8,aggregator
1700958777.5648162,upload,trainer8,aggregator
1700958777.6096911,fetch,trainer8,aggregator
1700958449.0404441,fetch,trainer9,aggregator
1700958453.2177997,upload,trainer9,aggregator
1700958453.270352,fetch,trainer9,aggregator
1700958467.7868032,upload,trainer9,aggregator
1700958467.84057,fetch,trainer9,aggregator
1700958487.3587525,upload,trainer9,aggregator
1700958487.4213114,fetch,trainer9,aggregator
1700958566.832216,upload,trainer9,aggregator
1700958566.8863342,fetch,trainer9,aggregator
1700958586.6020408,upload,trainer9,aggregator
1700958586.6530712,fetch,trainer9,aggregator
1700958600.0557318,upload,trainer9,aggregator
1700958600.1096675,fetch,trainer9,aggregator
1700958626.6825328,upload,trainer9,aggregator
1700958626.7299047,fetch,trainer9,aggregator
1700958639.6671667,upload,trainer9,aggregator
1700958639.7167742,fetch,trainer9,aggregator
1700958705.5152304,upload,trainer9,aggregator
1700958705.5583642,fetch,trainer9,aggregator
1700958744.635735,upload,trainer9,aggregator
1700958744.687814,fetch,trainer9,aggregator
1700958758.4408522,upload,trainer9,aggregator
1700958758.4825547,fetch,trainer9,aggregator
1700958449.1641216,fetch,trainer10,aggregator
1700958460.9733806,upload,trainer10,aggregator
1700958461.0329611,fetch,trainer10,aggregator
1700958480.1791492,upload,trainer10,aggregator
1700958480.219549,fetch,trainer10,aggregator
1700958506.65997,upload,trainer10,aggregator
1700958506.7052124,fetch,trainer10,aggregator
1700958532.9030092,upload,trainer10,aggregator
1700958532.949734,fetch,trainer10,aggregator
1700958566.0427623,upload,trainer10,aggregator
1700958566.0927076,fetch,trainer10,aggregator
1700958585.879813,upload,trainer10,aggregator
1700958585.9280565,fetch,trainer10,aggregator
1700958599.375438,upload,trainer10,aggregator
1700958599.4232564,fetch,trainer10,aggregator
1700958612.4494,upload,trainer10,aggregator
1700958612.4970157,fetch,trainer10,aggregator
1700958652.8369029,upload,trainer10,aggregator
1700958652.8751812,fetch,trainer10,aggregator
1700958665.0918002,upload,trainer10,aggregator
1700958665.146285,fetch,trainer10,aggregator
1700958678.8220003,upload,trainer10,aggregator
1700958678.8666525,fetch,trainer10,aggregator
1700958737.6594431,upload,trainer10,aggregator
1700958737.7090802,fetch,trainer10,aggregator
1700958764.510004,upload,trainer10,aggregator
1700958764.5606096,fetch,trainer10,aggregator
